Name,产业,員工人數,网站,創辦人,總資產,成立,總部
國浩集團,金融,,http://www.guoco.com,,,1991年,香港中環皇后大道中99號中環中心50樓
香港小輪（集團）有限公司,渡輪,,http://www.hkf.com,,,1989年,香港
卜蜂國際有限公司,投資控股公司,"約6,400（2009年12月，包括共同控制企業）",http://www.cpp.hk/,,,1987年,香港 夏愨道 16號 遠東金融中心 21樓
大快活集團有限公司,,"約4,900名（2016年）",http://www.fairwood.com.hk/,羅芳祥,,1972年 ，​46年前 ​（ 1972 ） 英屬香港 新界 荃灣 眾安街,香港 北角 丹拿道18號 愛群商業中心2樓
金山工業（集團）有限公司,電子工業,,http://www.goldpeak.com/,,,1964年,
鷹君集團有限公司,地產 及 酒店,,http://www.greateagle.com.hk/html/eng/main/index.jsp,,,1963年,香港
遠東控股國際有限公司,綜合企業,,http://www.feholdings.com.hk,,,,香港 德輔道中 121號 遠東發展大廈16樓
东北电气发展股份有限公司,电器机械及器材制造业,,,,,,
遠東發展有限公司,房地產 、 酒店 、 停車場,,http://www.fecil.com.hk/,邱德根,,,香港 中環 德輔道中 121至123號 遠東發展大廈16樓
港通控股,投資,,http://www.crossharbour.com.hk/,,,1965年4月26日 ( 1965-04-26 ) [1],香港 灣仔 港灣道 26號 華潤大廈 3301-07室
九龍建業,地產,,https://www.kdc.com.hk/chi/index.html,,,1961年,香港 九龍 彌敦道 750號 始創中心 23樓
遠東酒店實業有限公司,酒店 經營、物業收益、 證券 買賣及投資控股,約100人,http://www.tricor.com.hk/webservice/00037,,,1979年,香港 灣仔 告士打道 200號 新銀集團中心19樓1902室
中國航天國際控股有限公司,航天,,http://www.casil-group.com/,,,,香港 九龍 紅磡 德豐街十八號 海濱廣場 一座11字樓1103-1107A室
天安中國投資有限公司,綜合企業,,http://www.tiananchina.com,,,,
其士國際集團有限公司,綜合企業,,https://web.archive.org/web/20071114085410/http://www.chevalier.com/cindex.asp,,,1970年,香港 九龍 九龍灣 宏開道8號其士商業中心22樓
寶威控股,鋼鐵,,,陳城,,,
銀河娛樂集團有限公司 ,娛樂 、 博彩,"30,000人（2015年）",http://www.galaxyentertainment.com,,,2005年,澳門
東亞銀行有限公司,金融業,,http://www.hkbea.com,,,1918年 英屬香港,香港
中華汽車有限公司,,,https://www.irasia.com/listco/hk/cmb/index.htm,顏成坤,,1923年,香港
九龍倉集團有限公司,綜合企業,,http://www.wharfholdings.com,,,1886年,香港 九龍廣東道 海港城 海洋中心 16樓
香港中華煤氣有限公司,燃氣生產、供水、新興環保能源業務、電訊,"2,022 (2017)",http://www.towngas.com/,,,1862年,香港 鰂魚涌 渣華道 363號
長江和記實業有限公司,綜合企業,,http://www.ckh.com.hk/,李嘉誠,,,香港 中環 皇后大道中 2號 長江集團中心 48樓
中電控股,電力,,http://www.clpgroup.com,,,1901年,香港 九龍 紅磡 海逸道8號 海逸坊 2及3樓
大中華地產控股有限公司,,,http://www.greatchinaproperties.com/,,,,
